Date,Open,Close,Change,% Change,Up/Down
2017-11-06,2587.469971,2591.1298829999996,3.659911999999622,0.001414475159526256,up
2017-11-07,2592.110107,2590.639893,-1.4702139999999417,-0.0005671880974614563,down
2017-11-08,2588.709961,2594.3798829999996,5.669921999999588,0.002190250003059183,up
2017-11-09,2584.0,2584.6201170000004,0.6201170000003913,0.00023998335913327836,up
2017-11-10,2580.179932,2582.300049,2.1201169999999365,0.0008216934693994575,up
2017-11-13,2576.530029,2584.840088,8.31005899999991,0.0032252909558462242,up
2017-11-14,2577.75,2578.8701170000004,1.1201170000003913,0.00043453282901770584,up
2017-11-15,2569.449951,2564.6201170000004,-4.829833999999664,-0.0018797151499759506,down
2017-11-16,2572.949951,2585.639893,12.689941999999974,0.004932059403280625,up
2017-11-17,2582.939941,2578.850098,-4.089843000000201,-0.001583406154777565,down
2017-11-20,2579.48999,2582.139893,2.649902999999995,0.001027297260416969,up
2017-11-21,2589.169922,2599.030029,9.86010699999997,0.0038082116265214247,up
2017-11-22,2600.310059,2597.080078,-3.2299809999999525,-0.0012421522536593596,down
2017-11-24,2600.419922,2602.419922,2.0,0.0007691065520147942,up
2017-11-27,2602.659912,2601.419922,-1.2399900000000343,-0.0004764318204936621,down
2017-11-28,2605.939941,2627.040039,21.10009799999989,0.008096924133985592,up
2017-11-29,2627.820068,2626.070068,-1.75,-0.0006659512275252173,down
2017-11-30,2633.929932,2647.580078,13.65014599999995,0.0051824256348516826,up
2017-12-01,2645.100098,2642.219971,-2.880126999999902,-0.0010888536891959625,down
2017-12-04,2657.189941,2639.439941,-17.75,-0.006679989159269514,down
2017-12-05,2639.780029,2629.570068,-10.209961000000021,-0.003867731738188713,down
2017-12-06,2626.23999,2629.27002,3.030029999999897,0.0011537521367191949,up
2017-12-07,2628.3798829999996,2636.97998,8.60009700000046,0.003272014466259123,up
2017-12-08,2646.209961,2651.5,5.290038999999979,0.001999100252045336,up
2017-12-11,2652.189941,2659.98999,7.8000489999999445,0.0029409843086347577,up
2017-12-12,2661.72998,2664.110107,2.380126999999902,0.000894203025056622,up
2017-12-13,2667.590088,2662.850098,-4.739990000000034,-0.0017768809463352732,down
2017-12-14,2665.8701170000004,2652.01001,-13.860107000000426,-0.005199093125961329,down
2017-12-15,2660.6298829999996,2675.810059,15.180176000000301,0.005705482035285515,up
2017-12-18,2685.919922,2690.159912,4.239990000000034,0.001578598812746002,up
2017-12-19,2692.709961,2681.469971,-11.239990000000034,-0.0041742297398513,down
2017-12-20,2688.179932,2679.25,-8.929932000000008,-0.0033219249551335495,down
2017-12-21,2683.02002,2684.570068,1.5500480000000607,0.0005777250965127203,up
2017-12-22,2684.219971,2683.340088,-0.8798830000000635,-0.00032779839562562565,down
2017-12-26,2679.090088,2680.5,1.4099120000000767,0.000526265244425807,up
2017-12-27,2682.100098,2682.6201170000004,0.5200190000005023,0.00019388500838886375,up
2017-12-28,2686.100098,2687.540039,1.4399410000000898,0.0005360712361658571,up
2017-12-29,2689.149902,2673.610107,-15.53979500000014,-0.005778701659004854,down
2018-01-02,2683.72998,2695.810059,12.080078999999841,0.004501227429743078,up
2018-01-03,2697.850098,2713.060059,15.209961000000021,0.005637808049926731,up
2018-01-04,2719.310059,2723.98999,4.679931000000124,0.0017209994073721492,up
2018-01-05,2731.330078,2743.149902,11.819824000000153,0.004327497469165334,up
2018-01-08,2742.669922,2747.709961,5.040038999999979,0.0018376396516299341,up
2018-01-09,2751.149902,2751.290039,0.14013699999986784,5.093760972384406e-05,up
2018-01-10,2745.550049,2748.22998,2.679931000000124,0.0009760998532793908,up
2018-01-11,2752.969971,2767.560059,14.590087999999923,0.005299762857456872,up
2018-01-12,2770.179932,2786.23999,16.060058000000026,0.005797478284526114,up
2018-01-16,2798.959961,2776.419922,-22.54003899999998,-0.008053005156939427,down
2018-01-17,2784.98999,2802.560059,17.570068999999876,0.006308844578647795,up
2018-01-18,2802.399902,2798.030029,-4.369873000000098,-0.0015593324125088045,down
2018-01-19,2802.600098,2810.300049,7.6999510000000555,0.0027474312177091973,up
2018-01-22,2809.159912,2832.969971,23.81005899999991,0.008475864580827006,up
2018-01-23,2835.050049,2839.1298829999996,4.079833999999664,0.001439069480074517,up
2018-01-24,2845.419922,2837.540039,-7.8798830000000635,-0.0027693216523420627,down
2018-01-25,2846.23999,2839.25,-6.989990000000034,-0.0024558681012699967,down
2018-01-26,2847.47998,2872.8701170000004,25.390137000000323,0.008916704306381223,up
2018-01-29,2867.22998,2853.530029,-13.699951000000056,-0.004778113752842405,down
2018-01-30,2832.73999,2822.429932,-10.310058000000026,-0.0036396061892005932,down
2018-01-31,2832.409912,2823.810059,-8.599853000000167,-0.0030362317839537933,down
2018-02-01,2816.449951,2821.97998,5.530029000000013,0.001963474976019559,up
2018-02-02,2808.919922,2762.1298829999996,-46.790039000000434,-0.016657662126118963,down
2018-02-05,2741.060059,2648.939941,-92.12011799999982,-0.03360747886480361,down
2018-02-06,2614.780029,2695.139893,80.35986400000002,0.030732934743552005,up
2018-02-07,2690.949951,2681.659912,-9.290038999999979,-0.003452326936273063,down
2018-02-08,2685.01001,2581.0,-104.01000999999997,-0.03873728947476064,down
2018-02-09,2601.780029,2619.550049,17.77001999999993,0.006829947113872604,up
2018-02-12,2636.75,2656.0,19.25,0.007300654214468569,up
2018-02-13,2646.27002,2662.939941,16.66992100000016,0.006299402885575584,up
2018-02-14,2651.209961,2698.6298829999996,47.41992199999959,0.01788614357125961,up
2018-02-15,2713.459961,2731.199951,17.739990000000034,0.0065377747433067925,up
2018-02-16,2727.139893,2732.219971,5.080077999999958,0.0018627859953350614,up
2018-02-20,2722.98999,2716.26001,-6.729980000000069,-0.0024715404848036438,down
2018-02-21,2720.530029,2701.330078,-19.199951000000056,-0.0070574302784143445,down
2018-02-22,2710.419922,2703.959961,-6.459961000000021,-0.0023833801351464613,down
2018-02-23,2715.800049,2747.300049,31.5,0.011598792043471239,up
2018-02-26,2757.3701170000004,2779.600098,22.229980999999498,0.008062022890197114,up
2018-02-27,2780.449951,2744.280029,-36.16992200000004,-0.013008657820649274,down
2018-02-28,2753.780029,2713.830078,-39.949951000000056,-0.01450731379387168,down
2018-03-01,2715.219971,2677.669922,-37.550048999999944,-0.013829468478080793,down
2018-03-02,2658.889893,2691.25,32.36010699999997,0.012170532929999735,up
2018-03-05,2681.060059,2720.939941,39.87988200000018,0.0148746693928501,up
2018-03-06,2730.179932,2728.1201170000004,-2.0598149999996167,-0.0007544612631046241,down
2018-03-07,2710.179932,2726.800049,16.620116999999937,0.006132477332504998,up
2018-03-08,2732.75,2738.969971,6.219970999999987,0.00227608489616686,up
2018-03-09,2752.909912,2786.570068,33.660155999999915,0.012227118603945044,up
2018-03-12,2790.540039,2783.02002,-7.5200190000000475,-0.002694825694991595,down
2018-03-13,2792.310059,2765.310059,-27.0,-0.00966941329204301,down
2018-03-14,2774.060059,2749.47998,-24.58007899999984,-0.008860687395809494,down
2018-03-15,2754.27002,2747.330078,-6.939941999999974,-0.0025197028430785353,down
2018-03-16,2750.570068,2752.01001,1.4399419999999736,0.0005235067511103206,up
2018-03-19,2741.3798829999996,2712.919922,-28.459960999999566,-0.010381618825062186,down
2018-03-20,2715.050049,2716.939941,1.8898920000001453,0.000696079985964246,up
2018-03-21,2714.98999,2711.929932,-3.0600580000000264,-0.001127097341526488,down
2018-03-22,2691.360107,2643.689941,-47.67016599999988,-0.01771229568128539,down
2018-03-23,2646.709961,2588.26001,-58.449951000000056,-0.022084003106224777,down
2018-03-26,2619.350098,2658.550049,39.199951000000056,0.014965525620241109,up
2018-03-27,2667.570068,2612.6201170000004,-54.9499509999996,-0.020599253102730346,down
2018-03-28,2611.300049,2605.0,-6.3000489999999445,-0.002412610148884482,down
2018-03-29,2614.409912,2640.8701170000004,26.460205000000315,0.010120909073420127,up
2018-04-02,2633.449951,2581.8798829999996,-51.57006800000045,-0.01958270290286616,down
2018-04-03,2592.169922,2614.449951,22.280029000000013,0.008595126735677019,up
2018-04-04,2584.040039,2644.689941,60.64990200000011,0.02347096062159744,up
2018-04-05,2657.360107,2662.840088,5.4799809999999525,0.00206218983477799,up
2018-04-06,2645.820068,2604.469971,-41.350097000000005,-0.015628461474047603,down
2018-04-09,2617.179932,2613.159912,-4.020019999999931,-0.0015360120834060909,down
2018-04-10,2638.409912,2656.8701170000004,18.460205000000315,0.006996716058425842,up
2018-04-11,2643.889893,2642.189941,-1.6999519999999393,-0.0006429738259905437,down
2018-04-12,2653.830078,2663.98999,10.159912000000077,0.0038283958284385973,up
2018-04-13,2676.899902,2656.300049,-20.599853000000167,-0.007695414006556367,down
2018-04-16,2670.100098,2677.840088,7.739990000000034,0.002898763984839955,up
2018-04-17,2692.73999,2706.389893,13.649902999999995,0.005069150029594946,up
2018-04-18,2710.110107,2708.639893,-1.4702139999999417,-0.0005424923497397746,down
2018-04-19,2701.159912,2693.1298829999996,-8.030029000000468,-0.002972807705433053,down
2018-04-20,2692.560059,2670.139893,-22.42016599999988,-0.00832670971444425,down
2018-04-23,2675.399902,2670.290039,-5.109863000000132,-0.0019099436298028734,down
2018-04-24,2680.800049,2634.560059,-46.239990000000034,-0.017248578467181322,down
2018-04-25,2634.919922,2639.399902,4.479980000000069,0.00170023383351992,up
2018-04-26,2651.649902,2666.939941,15.290038999999979,0.005766235953120171,up
2018-04-27,2675.469971,2669.909912,-5.56005899999991,-0.002078161616563294,down
2018-04-30,2682.51001,2648.050049,-34.45996100000002,-0.012846163060543443,down
2018-05-01,2642.959961,2654.800049,11.840087999999923,0.004479859012135797,up
2018-05-02,2654.23999,2635.669922,-18.570067999999992,-0.006996378650748907,down
2018-05-03,2628.080078,2629.72998,1.649902000000111,0.0006277974608961329,up
2018-05-04,2621.449951,2663.419922,41.96997099999999,0.016010212586355033,up
2018-05-07,2680.340088,2672.6298829999996,-7.710205000000315,-0.0028765771308347176,down
2018-05-08,2670.26001,2671.919922,1.6599120000000767,0.0006216293521169411,up
2018-05-09,2678.1201170000004,2697.790039,19.669921999999588,0.007344675048419266,up
2018-05-10,2705.02002,2723.070068,18.05004800000006,0.006672796454940863,up
2018-05-11,2722.699951,2727.719971,5.020019999999931,0.0018437654131356507,up
2018-05-14,2738.469971,2730.1298829999996,-8.340088000000378,-0.0030455283747204465,down
2018-05-15,2718.590088,2711.449951,-7.140136999999868,-0.00262641176818705,down
2018-05-16,2712.6201170000004,2722.459961,9.83984399999963,0.0036274316253622433,up
2018-05-17,2719.709961,2720.1298829999996,0.41992199999958757,0.00015439955216591845,up
2018-05-18,2717.350098,2712.969971,-4.380126999999902,-0.0016119111789179188,down
2018-05-21,2735.389893,2733.01001,-2.3798830000000635,-0.0008700342887462966,down
2018-05-22,2738.340088,2724.439941,-13.900146999999833,-0.005076121501822689,down
2018-05-23,2713.97998,2733.290039,19.31005899999991,0.007115033693063539,up
2018-05-24,2730.939941,2727.76001,-3.179931000000124,-0.0011644089832439578,down
2018-05-25,2723.600098,2721.330078,-2.2700199999999313,-0.0008334630336027883,down
2018-05-29,2705.110107,2689.860107,-15.25,-0.005637478474734781,down
2018-05-30,2702.429932,2724.01001,21.580077999999958,0.007985434791283965,up
2018-05-31,2720.97998,2705.27002,-15.709960000000137,-0.005773640422007125,down
2018-06-01,2718.699951,2734.6201170000004,15.920166000000336,0.005855801039811155,up
2018-06-04,2741.669922,2746.8701170000004,5.200195000000349,0.0018967254074870174,up
2018-06-05,2748.459961,2748.800049,0.34008799999992334,0.00012373765847990947,up
2018-06-06,2753.25,2772.350098,19.10009799999989,0.006937291564514624,up
2018-06-07,2774.840088,2770.3701170000004,-4.469970999999532,-0.0016108931896040605,down
2018-06-08,2765.840088,2779.030029,13.18994100000009,0.00476887331889742,up
2018-06-11,2780.179932,2782.0,1.820067999999992,0.0006546583474871267,up
2018-06-12,2785.600098,2786.850098,1.25,0.00044873634262774213,up
2018-06-13,2787.939941,2775.6298829999996,-12.310058000000481,-0.0044154674277470315,down
2018-06-14,2783.209961,2782.48999,-0.7199709999999868,-0.0002586836818237396,down
2018-06-15,2777.780029,2779.659912,1.8798830000000635,0.0006767573315288111,up
2018-06-18,2765.790039,2773.75,7.959961000000021,0.002878006243336543,up
2018-06-19,2752.01001,2762.590088,10.580077999999958,0.0038444911034316905,up
2018-06-20,2769.72998,2767.320068,-2.4099120000000767,-0.0008700891485458364,down
2018-06-21,2769.280029,2749.76001,-19.520019000000048,-0.007048770364710577,down
2018-06-22,2760.790039,2754.8798829999996,-5.91015600000037,-0.0021407480889568545,down
2018-06-25,2742.939941,2717.070068,-25.869873000000098,-0.009431439826046157,down
2018-06-26,2722.1201170000004,2723.060059,0.9399419999995189,0.0003452977677691211,up
2018-06-27,2728.449951,2699.6298829999996,-28.820068000000447,-0.010562798848275611,down
2018-06-28,2698.689941,2716.310059,17.62011799999982,0.006529137613145244,up
2018-06-29,2727.1298829999996,2718.3701170000004,-8.759765999999217,-0.003212082436778908,down
2018-07-02,2704.949951,2726.709961,21.760009999999966,0.008044514831764429,up
2018-07-03,2733.27002,2713.219971,-20.050048999999944,-0.007335553696959638,down
2018-07-05,2724.189941,2736.610107,12.420165999999881,0.004559214397304714,up
2018-07-06,2737.679932,2759.820068,22.140135999999984,0.008087189353733402,up
2018-07-09,2775.6201170000004,2784.169922,8.549804999999651,0.0030803224647473074,up
2018-07-10,2788.560059,2793.840088,5.280029000000013,0.00189346074256456,up
2018-07-11,2779.820068,2774.02002,-5.800048000000061,-0.0020864832464401292,down
2018-07-12,2783.139893,2798.290039,15.15014599999995,0.00544354455128352,up
2018-07-13,2796.929932,2801.310059,4.380126999999902,0.0015660481694183186,up
2018-07-16,2797.360107,2798.429932,1.069825000000037,0.000382440929690443,up
2018-07-17,2789.340088,2809.550049,20.20996100000002,0.007245427363606593,up
2018-07-18,2811.350098,2815.6201170000004,4.270019000000502,0.0015188499657293492,up
2018-07-19,2809.3701170000004,2804.48999,-4.880127000000357,-0.0017370893818759716,down
2018-07-20,2804.550049,2801.830078,-2.719970999999987,-0.0009698422037324059,down
2018-07-23,2799.169922,2806.97998,7.810058000000026,0.0027901335816082787,up
2018-07-24,2820.679932,2820.399902,-0.280029999999897,-9.927748158272676e-05,down
2018-07-25,2817.72998,2846.070068,28.340087999999923,0.01005777281753588,up
2018-07-26,2835.48999,2837.439941,1.9499510000000555,0.000687694545520175,up
2018-07-27,2842.350098,2818.820068,-23.530029999999897,-0.008278371484412368,down
2018-07-30,2819.0,2802.600098,-16.39990200000011,-0.005817631074849276,down
2018-07-31,2809.72998,2816.290039,6.56005899999991,0.002334764922855651,up
2018-08-01,2821.169922,2813.360107,-7.8098150000000714,-0.002768289474199233,down
2018-08-02,2800.47998,2827.219971,26.739990999999918,0.00954835999220388,up
2018-08-03,2829.6201170000004,2840.350098,10.729980999999498,0.0037920217401392954,up
2018-08-06,2840.290039,2850.399902,10.109863000000132,0.0035594474019137777,up
2018-08-07,2855.919922,2858.449951,2.530029000000013,0.0008858893348200864,up
2018-08-08,2856.790039,2857.699951,0.9099120000000767,0.0003185085314560202,up
2018-08-09,2857.189941,2853.580078,-3.609863000000132,-0.0012634312294746148,down
2018-08-10,2838.899902,2833.280029,-5.619873000000098,-0.0019795953341084365,down
2018-08-13,2835.459961,2821.929932,-13.530029000000013,-0.004771722819612057,down
2018-08-14,2827.8798829999996,2839.959961,12.080078000000412,0.004271779035814306,up
2018-08-15,2827.949951,2818.3701170000004,-9.579833999999664,-0.003387554294096368,down
2018-08-16,2831.439941,2840.689941,9.25,0.0032668890009134753,up
2018-08-17,2838.320068,2850.1298829999996,11.809814999999617,0.004160846809754374,up
2018-08-20,2853.929932,2857.050049,3.1201169999999365,0.0010932703585379883,up
2018-08-21,2861.51001,2862.959961,1.4499510000000555,0.0005067083445219385,up
2018-08-22,2860.98999,2861.820068,0.8300779999999577,0.00029013663204042095,up
2018-08-23,2860.290039,2856.97998,-3.31005899999991,-0.0011572459278140744,down
2018-08-24,2862.350098,2874.689941,12.3398430000002,0.0043110879443511736,up
2018-08-27,2884.689941,2896.73999,12.050048999999944,0.004177242354102951,up
2018-08-28,2901.449951,2897.52002,-3.929931000000124,-0.0013544714078716584,down
2018-08-29,2900.6201170000004,2914.040039,13.419921999999588,0.004626569994928979,up
2018-08-30,2908.939941,2901.1298829999996,-7.810058000000481,-0.0026848467683783235,down
2018-08-31,2898.3701170000004,2901.52002,3.14990299999954,0.0010867842521299152,up
2018-09-04,2896.959961,2896.719971,-0.23999000000003434,-8.28420148123802e-05,down
2018-09-05,2891.590088,2888.600098,-2.9899900000000343,-0.0010340296892040095,down
2018-09-06,2888.639893,2878.050049,-10.589844000000085,-0.0036660312092422122,down
2018-09-07,2868.26001,2871.679932,3.4199220000000423,0.0011923333268520667,up
2018-09-10,2881.389893,2877.1298829999996,-4.26001000000042,-0.0014784566331511111,down
2018-09-11,2871.570068,2887.889893,16.319825000000037,0.0056832410888606735,up
2018-09-12,2888.290039,2888.919922,0.6298830000000635,0.00021808163013232047,up
2018-09-13,2896.850098,2904.179932,7.329834000000119,0.0025302772846481332,up
2018-09-14,2906.3798829999996,2904.97998,-1.39990299999954,-0.0004816655276854393,down
2018-09-17,2903.830078,2888.800049,-15.030029000000013,-0.005175932680727613,down
2018-09-18,2890.73999,2904.310059,13.570068999999876,0.004694323615040824,up
2018-09-19,2906.600098,2907.949951,1.3498530000001665,0.0004644096038285369,up
2018-09-20,2919.72998,2930.75,11.020019999999931,0.0037743284740323593,up
2018-09-21,2936.76001,2929.669922,-7.090087999999923,-0.0024142551573357617,down
2018-09-24,2921.830078,2919.3701170000004,-2.4599609999995664,-0.0008419247301620688,down
2018-09-25,2921.75,2915.560059,-6.18994100000009,-0.002118573115427429,down
2018-09-26,2916.97998,2905.969971,-11.010009000000082,-0.003774454770169551,down
2018-09-27,2911.649902,2914.0,2.350097999999889,0.0008071361870757938,up
2018-09-28,2910.030029,2913.97998,3.9499510000000555,0.001357357470760332,up
2018-10-01,2926.290039,2924.590088,-1.6999510000000555,-0.000580923619102698,down
2018-10-02,2923.800049,2923.429932,-0.3701169999999365,-0.00012658765777315184,down
2018-10-03,2931.689941,2925.51001,-6.179931000000124,-0.0021079756469376664,down
2018-10-04,2919.350098,2901.610107,-17.739990999999918,-0.006076691867876108,down
2018-10-05,2902.540039,2885.570068,-16.969970999999987,-0.005846593250044048,down
2018-10-08,2877.530029,2884.429932,6.899902999999995,0.0023978561232939942,up
2018-10-09,2882.51001,2880.340088,-2.1699220000000423,-0.000752789059698718,down
2018-10-10,2873.899902,2785.679932,-88.2199700000001,-0.030696952924006225,down
2018-10-11,2776.8701170000004,2728.3701170000004,-48.5,-0.017465707057410778,down
2018-10-12,2770.540039,2767.1298829999996,-3.41015600000037,-0.001230863280081393,down
2018-10-15,2763.830078,2750.790039,-13.040038999999979,-0.004718104453598026,down
2018-10-16,2767.050049,2809.919922,42.8698730000001,0.015492987926074227,up
2018-10-17,2811.669922,2809.209961,-2.459961000000021,-0.0008749110202275091,down
2018-10-18,2802.0,2768.780029,-33.21997099999999,-0.011855806923625976,down
2018-10-19,2775.659912,2767.780029,-7.8798830000000635,-0.002838922364347662,down
2018-10-22,2773.939941,2755.8798829999996,-18.06005800000048,-0.006510616085469343,down
2018-10-23,2721.030029,2740.689941,19.659912000000077,0.007225172743582418,up
2018-10-24,2737.8701170000004,2656.100098,-81.7700190000005,-0.02986628857675665,down
2018-10-25,2674.8798829999996,2705.570068,30.690185000000383,0.011473481555209105,up
2018-10-26,2667.860107,2658.689941,-9.170165999999881,-0.003437273931994771,down
2018-10-29,2682.649902,2641.25,-41.39990200000011,-0.015432465477189244,down
2018-10-30,2640.679932,2682.6298829999996,41.9499509999996,0.015886041504555803,up
2018-10-31,2705.600098,2711.73999,6.139892000000145,0.002269327238914132,up
2018-11-01,2717.580078,2740.3701170000004,22.790039000000434,0.00838615177690467,up
