Date,Open,Close,Change,% Change,Up/Down
2018-11-02,2745.449951,2723.060059,-22.389892000000145,-0.008155272323155945,down
2018-11-05,2726.3701170000004,2738.310059,11.939941999999519,0.0043794281361687615,up
2018-11-06,2738.399902,2755.449951,17.050048999999944,0.006226281628022036,up
2018-11-07,2774.1298829999996,2813.889893,39.76001000000042,0.01433242554490749,up
2018-11-08,2806.3798829999996,2806.830078,0.45019500000034895,0.00016041841046804175,up
2018-11-09,2794.100098,2781.01001,-13.090087999999923,-0.0046849030245443716,down
2018-11-12,2773.929932,2726.219971,-47.70996100000002,-0.017199411005165945,down
2018-11-13,2730.050049,2722.179932,-7.8701169999999365,-0.0028827738901280255,down
2018-11-14,2737.899902,2701.580078,-36.31982400000015,-0.013265577742074864,down
2018-11-15,2693.52002,2730.199951,36.679931000000124,0.013617842350397725,up
2018-11-16,2718.540039,2736.27002,17.729980999999952,0.006521875986980802,up
2018-11-19,2730.73999,2690.72998,-40.010009999999966,-0.014651709846604606,down
2018-11-20,2654.600098,2641.889893,-12.71020499999986,-0.004787992364490548,down
2018-11-21,2657.73999,2649.929932,-7.810058000000026,-0.0029386087538232158,down
2018-11-23,2633.360107,2632.560059,-0.8000480000000607,-0.00030381260727439915,down
2018-11-26,2649.969971,2673.449951,23.47998000000007,0.008860470215494404,up
2018-11-27,2663.75,2682.169922,18.419922000000042,0.006915034068512451,up
2018-11-28,2691.449951,2743.790039,52.34008799999992,0.019446799662967213,up
2018-11-29,2736.969971,2737.800049,0.8300779999999577,0.00030328356130873956,up
2018-11-30,2737.76001,2760.169922,22.409912000000077,0.008185491759009247,up
2018-12-03,2790.5,2790.3701170000004,-0.12988299999960873,-4.654470524981499e-05,down
2018-12-04,2782.429932,2700.060059,-82.3698730000001,-0.02960357493739041,down
2018-12-06,2663.51001,2695.949951,32.43994100000009,0.012179395188381549,up
2018-12-07,2691.26001,2633.080078,-58.17993200000001,-0.021618101478050798,down
2018-12-10,2630.860107,2637.719971,6.859864000000016,0.0026074605722089866,up
2018-12-11,2664.439941,2636.780029,-27.659912000000077,-0.010381135477806619,down
2018-12-12,2658.22998,2651.070068,-7.159912000000077,-0.002693488544584121,down
2018-12-13,2658.699951,2650.540039,-8.159912000000077,-0.0030691361004956353,down
2018-12-14,2629.679932,2599.949951,-29.729980999999952,-0.011305551157850929,down
2018-12-17,2590.75,2545.939941,-44.81005899999991,-0.017296172536910126,down
2018-12-18,2559.899902,2546.159912,-13.739990000000034,-0.005367393463027694,down
2018-12-19,2547.050049,2506.959961,-40.09008799999992,-0.01573981163650072,down
2018-12-20,2496.77002,2467.419922,-29.35009799999989,-0.011755226859060046,down
2018-12-21,2465.3798829999996,2416.6201170000004,-48.75976599999922,-0.019777790163788413,down
2018-12-24,2400.560059,2351.100098,-49.45996100000002,-0.020603509091375757,down
2018-12-26,2363.1201170000004,2467.699951,104.57983399999966,0.0442549802050539,up
2018-12-27,2442.5,2488.830078,46.33007799999996,0.018968302149437035,up
2018-12-28,2498.77002,2485.73999,-13.030029999999897,-0.0052145775304283095,down
2018-12-31,2498.939941,2506.850098,7.910156999999799,0.0031654050064262025,up
2019-01-02,2476.959961,2510.030029,33.07006799999999,0.01335107087748359,up
2019-01-03,2491.919922,2447.889893,-44.03002900000001,-0.01766911874305406,down
2019-01-04,2474.330078,2531.939941,57.60986300000013,0.023283014466107997,up
2019-01-07,2535.610107,2549.689941,14.079834000000119,0.005552838727503983,up
2019-01-08,2568.110107,2574.409912,6.299805000000106,0.0024530899134069355,up
2019-01-09,2580.0,2584.959961,4.959961000000021,0.0019224655038759771,up
2019-01-10,2573.51001,2596.639893,23.129883000000063,0.008987679437858515,up
2019-01-11,2588.110107,2596.26001,8.149902999999995,0.0031489784680942073,up
2019-01-14,2580.310059,2582.610107,2.3000480000000607,0.0008913843481629666,up
2019-01-15,2585.100098,2610.300049,25.199951000000056,0.009748152893381715,up
2019-01-16,2614.75,2616.100098,1.350097999999889,0.0005163392293717904,up
2019-01-17,2609.280029,2635.959961,26.679932000000008,0.010225016749246736,up
2019-01-18,2651.27002,2670.709961,19.43994100000009,0.007332312760810417,up
2019-01-22,2657.8798829999996,2632.899902,-24.979980999999498,-0.009398461217067536,down
2019-01-23,2643.47998,2638.699951,-4.780029000000013,-0.0018082334786586934,down
2019-01-24,2638.840088,2642.330078,3.4899900000000343,0.0013225469841354155,up
2019-01-25,2657.439941,2664.76001,7.320068999999876,0.0027545567021339036,up
2019-01-28,2644.969971,2643.850098,-1.1198730000000978,-0.00042339724544271503,down
2019-01-29,2644.889893,2640.0,-4.889893000000029,-0.0018488077756815826,down
2019-01-30,2653.6201170000004,2681.050049,27.429931999999553,0.010336796824938883,up
2019-01-31,2685.48999,2704.100098,18.610107999999855,0.0069298742759416705,up
2019-02-01,2702.320068,2706.530029,4.209961000000021,0.0015579061303111416,up
2019-02-04,2706.48999,2724.8701170000004,18.380127000000357,0.006791130603812193,up
2019-02-05,2728.340088,2737.699951,9.359863000000132,0.003430607145043031,up
2019-02-06,2735.050049,2731.610107,-3.4399419999999736,-0.0012577254303838788,down
2019-02-07,2717.530029,2706.050049,-11.479980000000069,-0.004224416980674353,down
2019-02-08,2692.360107,2707.8798829999996,15.519775999999638,0.005764376005887551,up
2019-02-11,2712.399902,2709.800049,-2.5998530000001665,-0.0009585065233497292,down
2019-02-12,2722.610107,2744.72998,22.119873000000098,0.008124509985153044,up
2019-02-13,2750.300049,2753.030029,2.7299800000000687,0.0009926116974010456,up
2019-02-14,2743.5,2745.72998,2.2299800000000687,0.0008128230362675665,up
2019-02-15,2760.23999,2775.600098,15.360107999999855,0.005564772648627504,up
2019-02-19,2769.280029,2779.76001,10.479980999999952,0.003784370266008932,up
2019-02-20,2779.050049,2784.699951,5.649902000000111,0.0020330335547692436,up
2019-02-21,2780.23999,2774.8798829999996,-5.360107000000426,-0.0019279296101342768,down
2019-02-22,2780.669922,2792.669922,12.0,0.00431550681548315,up
2019-02-25,2804.350098,2796.110107,-8.239990999999918,-0.0029382889839169855,down
2019-02-26,2792.360107,2793.899902,1.5397950000001401,0.0005514313845625141,up
2019-02-27,2787.5,2792.3798829999996,4.879882999999609,0.0017506306726455996,up
2019-02-28,2788.110107,2784.48999,-3.6201169999999365,-0.0012984124948692123,down
2019-03-01,2798.219971,2803.689941,5.469970000000103,0.0019548034309987785,up
2019-03-04,2814.3701170000004,2792.810059,-21.56005800000048,-0.007660704563969217,down
2019-03-05,2794.409912,2789.649902,-4.760009999999966,-0.0017034043500773145,down
2019-03-06,2790.27002,2771.449951,-18.820068999999876,-0.006744891664642505,down
2019-03-07,2766.530029,2748.929932,-17.600097000000005,-0.006361795034034675,down
2019-03-08,2730.790039,2743.070068,12.280029000000013,0.004496877762340487,up
2019-03-11,2747.610107,2783.300049,35.689941999999974,0.01298944923410852,up
2019-03-12,2787.340088,2791.52002,4.179932000000008,0.001499613203998811,up
2019-03-13,2799.780029,2810.919922,11.13989300000003,0.0039788457966745605,up
2019-03-14,2810.3798829999996,2808.47998,-1.89990299999954,-0.0006760306716867929,down
2019-03-15,2810.790039,2822.47998,11.68994100000009,0.004158952051843418,up
2019-03-18,2822.610107,2832.939941,10.329834000000119,0.0036596744177959254,up
2019-03-19,2840.76001,2832.570068,-8.189941999999974,-0.0028830108742624737,down
2019-03-20,2831.340088,2824.22998,-7.110107999999855,-0.0025112165190379118,down
2019-03-21,2819.719971,2854.8798829999996,35.15991199999962,0.012469292114681278,up
2019-03-22,2844.52002,2800.709961,-43.81005899999991,-0.015401564654834074,down
2019-03-25,2796.01001,2798.360107,2.350097000000005,0.000840518092422711,up
2019-03-26,2812.659912,2818.459961,5.8000489999999445,0.0020621223971140183,up
2019-03-27,2819.719971,2805.3701170000004,-14.349853999999596,-0.0050891060628657,down
2019-03-28,2809.399902,2815.439941,6.040038999999979,0.002149939207907034,up
2019-03-29,2828.27002,2834.399902,6.12988200000018,0.0021673609509180384,up
2019-04-01,2848.6298829999996,2867.189941,18.56005800000048,0.0065154333003254825,up
2019-04-02,2868.23999,2867.23999,-1.0,-0.00034864586069731216,down
2019-04-03,2876.090088,2873.399902,-2.6901859999998123,-0.0009353622166510566,down
2019-04-04,2873.98999,2879.389893,5.399902999999995,0.0018788871982118472,up
2019-04-05,2884.159912,2892.73999,8.580077999999958,0.002974896767790578,up
2019-04-08,2888.459961,2895.77002,7.31005899999991,0.0025307807962375666,up
2019-04-09,2886.580078,2878.199951,-8.380126999999902,-0.002903133387453491,down
2019-04-10,2881.3701170000004,2888.209961,6.83984399999963,0.002373816525563567,up
2019-04-11,2891.919922,2888.320068,-3.5998540000000503,-0.0012447972617134072,down
2019-04-12,2900.860107,2907.409912,6.549805000000106,0.0022578837856382385,up
2019-04-15,2908.320068,2905.580078,-2.7399900000000343,-0.0009421212025966168,down
2019-04-16,2912.26001,2907.060059,-5.1999510000000555,-0.0017855380296212136,down
2019-04-17,2916.040039,2900.449951,-15.590087999999923,-0.005346321652478491,down
2019-04-18,2904.810059,2905.030029,0.21997000000010303,7.572612168515733e-05,up
2019-04-22,2898.780029,2907.969971,9.189941999999974,0.003170279189197482,up
2019-04-23,2909.98999,2933.679932,23.689941999999974,0.008140901543101176,up
2019-04-24,2934.0,2927.25,-6.75,-0.0023006134969325155,down
2019-04-25,2928.98999,2926.169922,-2.820067999999992,-0.0009628124403388596,down
2019-04-26,2925.810059,2939.8798829999996,14.069823999999699,0.004808864456774943,up
2019-04-29,2940.580078,2943.030029,2.4499510000000555,0.0008331522811874452,up
2019-04-30,2937.139893,2945.830078,8.690184999999929,0.0029587235598518796,up
2019-05-01,2952.330078,2923.72998,-28.60009799999989,-0.009687296895804578,down
2019-05-02,2922.159912,2917.52002,-4.639892000000145,-0.0015878295985603628,down
2019-05-03,2929.209961,2945.639893,16.429932000000008,0.005608997722509113,up
2019-05-06,2908.889893,2932.469971,23.580077999999958,0.008106211945919109,up
2019-05-07,2913.030029,2884.050049,-28.97998000000007,-0.00994839727414292,down
2019-05-08,2879.610107,2879.419922,-0.19018499999992855,-6.604539952739115e-05,down
2019-05-09,2859.840088,2870.719971,10.879883000000063,0.003804367609801847,up
2019-05-10,2863.100098,2881.399902,18.299804000000222,0.0063916046849998125,up
2019-05-13,2840.189941,2811.8701170000004,-28.3198239999997,-0.009971102140453535,down
2019-05-14,2820.1201170000004,2834.409912,14.289794999999685,0.005067087360520283,up
2019-05-15,2820.3798829999996,2850.959961,30.580078000000412,0.010842538689317555,up
2019-05-16,2855.800049,2876.320068,20.520019000000048,0.007185383657089519,up
2019-05-17,2858.600098,2859.530029,0.9299310000001242,0.00032530993077721645,up
2019-05-20,2841.939941,2840.22998,-1.7099610000000212,-0.0006016879439747531,down
2019-05-21,2854.02002,2864.360107,10.34008700000004,0.003622990353095014,up
2019-05-22,2856.060059,2856.27002,0.20996100000002116,7.351421036766831e-05,up
2019-05-23,2836.699951,2822.23999,-14.459961000000021,-0.005097458754812105,down
2019-05-24,2832.409912,2826.060059,-6.3498530000001665,-0.0022418552389249532,down
2019-05-28,2830.030029,2802.389893,-27.640135999999984,-0.009766728874522478,down
2019-05-29,2790.25,2783.02002,-7.229980000000069,-0.002591158498342467,down
2019-05-30,2786.939941,2788.860107,1.920165999999881,0.0006889872191902685,up
2019-05-31,2766.149902,2752.060059,-14.0898430000002,-0.005093665744511123,down
2019-06-03,2751.530029,2744.449951,-7.080077999999958,-0.0025731421883020845,down
2019-06-04,2762.639893,2803.27002,40.6301269999999,0.014706993518391179,up
2019-06-05,2818.090088,2826.149902,8.059814000000188,0.0028600270922212578,up
2019-06-06,2828.51001,2843.48999,14.979980000000069,0.005296067522136882,up
2019-06-07,2852.8701170000004,2873.340088,20.469970999999532,0.007175220097830878,up
2019-06-10,2885.830078,2886.72998,0.899902000000111,0.0003118347150306855,up
2019-06-11,2903.27002,2885.719971,-17.550048999999944,-0.006044924818946033,down
2019-06-12,2882.72998,2879.840088,-2.8898920000001453,-0.0010024844574586709,down
2019-06-13,2886.23999,2891.639893,5.399902999999995,0.0018709126817967742,up
2019-06-14,2886.820068,2886.97998,0.15991200000007666,5.5393823041719504e-05,up
2019-06-17,2889.75,2889.669922,-0.08007799999995768,-2.7711047668468788e-05,down
2019-06-18,2906.709961,2917.75,11.040038999999979,0.0037981219826287234,up
2019-06-19,2920.550049,2926.459961,5.909912000000077,0.0020235612815550407,up
2019-06-20,2949.600098,2954.179932,4.579834000000119,0.0015526965852440512,up
2019-06-21,2952.709961,2950.459961,-2.25,-0.0007620118568089864,down
2019-06-24,2951.419922,2945.350098,-6.069824000000153,-0.0020565775661929523,down
2019-06-25,2945.780029,2917.3798829999996,-28.400146000000404,-0.00964095951510723,down
2019-06-26,2926.070068,2913.780029,-12.290038999999979,-0.004200186159041759,down
2019-06-27,2919.659912,2924.919922,5.260009999999966,0.0018015831153419507,up
2019-06-28,2932.939941,2941.76001,8.820068999999876,0.003007245009249194,up
2019-07-01,2971.409912,2964.330078,-7.079834000000119,-0.0023826514044421477,down
2019-07-02,2964.659912,2973.01001,8.350097999999889,0.0028165449825126145,up
2019-07-03,2978.080078,2995.820068,17.739990000000034,0.005956854596036835,up
2019-07-05,2984.25,2990.409912,6.159912000000077,0.002064140738879141,up
2019-07-08,2979.77002,2975.949951,-3.820068999999876,-0.0012820012867972529,down
2019-07-09,2965.52002,2979.6298829999996,14.109862999999677,0.004757972600029751,up
2019-07-10,2989.300049,2993.070068,3.7700190000000475,0.0012611711565258291,up
2019-07-11,2999.6201170000004,2999.909912,0.2897949999996854,9.661056690389084e-05,up
2019-07-12,3003.360107,3013.77002,10.40991299999996,0.0034660888568564716,up
2019-07-15,3017.800049,3014.300049,-3.5,-0.0011597852552092658,down
2019-07-16,3012.1298829999996,3004.040039,-8.08984399999963,-0.0026857553672095854,down
2019-07-17,3005.100098,2984.419922,-20.680175999999847,-0.006881692897272617,down
2019-07-18,2978.8701170000004,2995.110107,16.23998999999958,0.005451728125815288,up
2019-07-19,3004.26001,2976.610107,-27.649902999999995,-0.00920356524001396,down
2019-07-22,2981.929932,2985.030029,3.100097000000005,0.0010396277144985595,up
2019-07-23,2994.73999,3005.469971,10.729980999999952,0.003582942437683865,up
2019-07-24,2998.77002,3019.560059,20.79003899999998,0.006932855424505004,up
2019-07-25,3016.26001,3003.669922,-12.590087999999923,-0.004174072513065584,down
2019-07-26,3013.25,3025.860107,12.61010699999997,0.004184885754583911,up
2019-07-29,3024.469971,3020.969971,-3.5,-0.0011572275584018354,down
2019-07-30,3007.659912,3013.179932,5.520019999999931,0.001835320535402319,up
2019-07-31,3016.219971,2980.3798829999996,-35.84008800000038,-0.011882451659557817,down
2019-08-01,2980.320068,2953.560059,-26.760009000000082,-0.008978904409403883,down
2019-08-02,2943.899902,2932.050049,-11.849853000000167,-0.004025222797809708,down
2019-08-05,2898.070068,2844.73999,-53.33007799999996,-0.018401928438122207,down
2019-08-06,2861.179932,2881.77002,20.590087999999923,0.007196362511045294,up
2019-08-07,2858.649902,2883.97998,25.330077999999958,0.008860853503704056,up
2019-08-08,2896.209961,2938.090088,41.8801269999999,0.014460321442144194,up
2019-08-09,2930.51001,2918.649902,-11.860107999999855,-0.0040471139697625036,down
2019-08-12,2907.070068,2882.699951,-24.370116999999937,-0.0083830511236236,down
2019-08-13,2880.719971,2926.320068,45.600097000000005,0.015829409820827048,up
2019-08-14,2894.149902,2840.600098,-53.54980400000022,-0.018502774843485014,down
2019-08-15,2846.199951,2847.600098,1.4001469999998335,0.0004919355716761565,up
2019-08-16,2864.73999,2888.679932,23.939941999999974,0.00835675910678371,up
2019-08-19,2913.47998,2923.649902,10.169922000000042,0.0034906442020583377,up
2019-08-20,2919.01001,2900.51001,-18.5,-0.006337765179503444,down
2019-08-21,2922.040039,2924.429932,2.389893000000029,0.000817885096748337,up
2019-08-22,2930.939941,2922.949951,-7.989990000000034,-0.002726084519246051,down
2019-08-23,2911.070068,2847.110107,-63.95996100000002,-0.021971288737801697,down
2019-08-26,2866.699951,2878.3798829999996,11.679931999999553,0.004074347577229073,up
2019-08-27,2893.139893,2869.159912,-23.979980999999952,-0.008288566017156624,down
2019-08-28,2861.280029,2887.939941,26.659912000000077,0.009317477398155102,up
2019-08-29,2910.3701170000004,2924.580078,14.209960999999566,0.004882527111241489,up
2019-08-30,2937.090088,2926.459961,-10.630126999999902,-0.0036192716877943795,down
2019-09-03,2909.01001,2906.27002,-2.7399900000000343,-0.0009418977557935713,down
2019-09-04,2924.669922,2937.780029,13.11010699999997,0.004482593711304961,up
2019-09-05,2960.600098,2976.0,15.399902000000111,0.005201615040951779,up
2019-09-06,2980.330078,2978.709961,-1.6201169999999365,-0.0005436032109192224,down
2019-09-09,2988.429932,2978.429932,-10.0,-0.003346238736575471,down
2019-09-10,2971.01001,2979.389893,8.379883000000063,0.0028205502410946315,up
2019-09-11,2981.409912,3000.929932,19.52001999999993,0.006547244617867874,up
2019-09-12,3009.080078,3009.570068,0.48999000000003434,0.00016283714201640941,up
2019-09-13,3012.209961,3007.389893,-4.820067999999992,-0.0016001766352302397,down
2019-09-16,2996.409912,2997.959961,1.5500489999999445,0.0005173020532979549,up
2019-09-17,2995.669922,3005.699951,10.030029000000013,0.0033481756205315377,up
2019-09-18,3001.5,3006.72998,5.229980000000069,0.001742455438947216,up
2019-09-19,3010.360107,3006.790039,-3.570067999999992,-0.0011859272223607074,down
2019-09-20,3008.419922,2992.070068,-16.34985400000005,-0.0054346980886666426,down
2019-09-23,2983.5,2991.780029,8.280029000000013,0.0027752736718619116,up
2019-09-24,3002.429932,2966.600098,-35.82983400000012,-0.011933612044739007,down
2019-09-25,2968.350098,2984.8701170000004,16.520019000000502,0.005565387657989291,up
2019-09-26,2985.72998,2977.6201170000004,-8.109862999999677,-0.0027162077797804334,down
2019-09-27,2985.469971,2961.790039,-23.679932000000008,-0.007931726739850035,down
2019-09-30,2967.070068,2976.73999,9.669922000000042,0.0032590811064054865,up
2019-10-01,2983.689941,2940.25,-43.43994100000009,-0.014559133776963754,down
2019-10-02,2924.780029,2887.610107,-37.16992200000004,-0.012708621377146323,down
2019-10-03,2885.3798829999996,2910.6298829999996,25.25,0.0087510140861407,up
2019-10-04,2918.560059,2952.01001,33.449951000000056,0.011461114496119423,up
2019-10-07,2944.22998,2938.790039,-5.43994100000009,-0.0018476617101766248,down
2019-10-08,2920.399902,2893.060059,-27.3398430000002,-0.009361677824080478,down
2019-10-09,2911.100098,2919.399902,8.299804000000222,0.002851088495961509,up
2019-10-10,2918.550049,2938.1298829999996,19.579833999999664,0.0067087538919226065,up
2019-10-11,2963.070068,2970.27002,7.199951999999939,0.002429895964242159,up
2019-10-14,2965.810059,2966.149902,0.33984300000020085,0.00011458690652454924,up
2019-10-15,2973.610107,2995.679932,22.069825000000037,0.007421896013887888,up
2019-10-16,2989.679932,2989.689941,0.010009000000081869,3.347850013290944e-06,up
2019-10-17,3000.77002,2997.949951,-2.820068999999876,-0.0009397817830770903,down
2019-10-18,2996.840088,2986.199951,-10.640136999999868,-0.003550452038667426,down
2019-10-21,2996.47998,3006.719971,10.239990999999918,0.0034173400350900785,up
2019-10-22,3010.72998,2995.98999,-14.739990000000034,-0.004895819318874964,down
2019-10-23,2994.01001,3004.52002,10.510009999999966,0.0035103456451035598,up
2019-10-24,3014.780029,3010.290039,-4.489990000000034,-0.0014893259066364986,down
2019-10-25,3003.320068,3022.550049,19.229980999999952,0.006402907637082373,up
2019-10-28,3032.1201170000004,3039.419922,7.299804999999651,0.00240749202482853,up
2019-10-29,3035.389893,3036.889893,1.5,0.0004941704535088533,up
2019-10-30,3039.73999,3046.77002,7.030029999999897,0.0023127076733954134,up
2019-10-31,3046.899902,3037.560059,-9.3398430000002,-0.0030653593161591827,down
2019-11-01,3050.719971,3066.909912,16.18994100000009,0.005306924645297145,up
2019-11-04,3078.959961,3078.27002,-0.6899410000000898,-0.0002240824852350491,down
